id,base_price,cleaning_fee,occupancy_fee,cost_additional_person,service_fee,minimum_nights
745,46,31,13,0, 2.3, 6
746,182,20,7,45.5, 16.38, 10
747,100,5,13,25, 10, 12
748,71,18,14,0, 2.13, 13
749,163,10,12,0, 13.04, 3
750,91,26,8,22.75, 9.1, 1
751,140,19,14,35, 8.4, 9
752,48,26,13,0, 1.44, 12
753,172,15,6,43, 10.32, 7
754,65,24,9,0, 3.9, 13
755,74,10,13,0, 7.4, 10
756,103,19,6,25.75, 10.3, 6
757,106,27,7,26.5, 8.48, 4
758,146,9,12,36.5, 17.52, 11
759,82,30,7,0, 3.28, 10
760,189,30,11,0, 9.45, 12
761,104,26,12,26, 9.36, 13
762,81,17,7,20.25, 8.1, 11
763,88,30,9,0, 7.92, 1
764,117,33,13,29.25, 7.02, 2
765,111,11,13,27.75, 13.32, 8
766,187,9,14,0, 11.22, 9
767,83,18,7,0, 9.96, 11
768,160,26,6,0, 14.4, 7
769,150,22,7,37.5, 13.5, 5
770,54,24,5,0, 2.16, 8
771,85,25,10,0, 10.2, 4
772,180,7,5,45, 19.8, 1
773,106,14,5,0, 7.42, 12
774,131,17,11,0, 11.79, 1
775,154,8,13,0, 9.24, 12
776,181,6,9,0, 5.43, 6
777,124,17,7,0, 11.16, 1
778,160,15,12,0, 8, 5
779,74,22,9,18.5, 2.96, 0
780,52,6,13,13, 6.24, 12
781,123,32,7,30.75, 9.84, 6
782,130,25,10,0, 3.9, 4
783,110,24,14,0, 4.4, 13
784,162,34,13,40.5, 11.34, 6
785,152,23,13,0, 7.6, 7
786,130,13,14,0, 14.3, 4
787,72,10,9,0, 5.04, 1
788,118,19,13,0, 3.54, 4
789,64,12,10,0, 4.48, 8
790,76,29,10,0, 4.56, 7
791,166,12,9,0, 18.26, 12
792,49,28,6,12.25, 2.94, 8
793,113,23,7,0, 4.52, 1
794,162,28,9,40.5, 12.96, 6
795,113,31,5,28.25, 11.3, 11
796,73,8,10,18.25, 5.84, 3
797,92,24,5,0, 10.12, 11
798,115,21,12,0, 13.8, 8
799,166,31,6,41.5, 18.26, 2
800,68,5,9,0, 6.12, 13
801,66,33,14,16.5, 7.92, 1
802,182,12,12,0, 12.74, 7
803,83,5,8,0, 4.15, 8
804,87,24,8,0, 7.83, 7
805,57,24,5,0, 5.7, 2
806,67,19,11,0, 4.02, 4
807,124,26,9,31, 13.64, 6
808,100,16,6,0, 5, 9
809,126,34,7,31.5, 3.78, 13
810,152,18,12,0, 13.68, 1
811,109,11,6,27.25, 13.08, 0
812,96,16,12,0, 6.72, 11
813,55,10,10,13.75, 2.2, 12
814,109,27,14,0, 8.72, 7
815,174,19,8,43.5, 5.22, 4
816,55,12,8,0, 3.85, 5
817,178,30,9,0, 21.36, 3
818,52,19,9,13, 3.12, 4
819,109,33,11,27.25, 8.72, 7
820,154,16,12,38.5, 6.16, 8
821,45,18,11,11.25, 3.6, 11
822,156,5,6,0, 14.04, 2
823,128,11,10,0, 11.52, 2
824,186,11,9,0, 13.02, 13
825,81,15,10,0, 3.24, 4
826,159,16,14,39.75, 6.36, 2
827,61,16,13,15.25, 4.88, 4
828,91,18,12,0, 10.01, 9
829,177,5,6,44.25, 5.31, 11
830,158,10,6,39.5, 17.38, 6
831,108,9,12,0, 5.4, 9
832,115,22,8,28.75, 9.2, 1
833,104,27,14,26, 3.12, 11
834,97,27,10,0, 3.88, 13
835,135,23,11,33.75, 13.5, 7
836,139,32,8,34.75, 16.68, 12
837,74,11,9,0, 4.44, 5
838,87,26,13,21.75, 8.7, 12
839,87,11,5,21.75, 2.61, 4
840,154,23,12,38.5, 18.48, 4
841,103,29,12,25.75, 11.33, 5
842,40,20,6,10, 2.4, 12
843,71,27,5,17.75, 7.1, 13
844,42,28,7,10.5, 2.94, 7
845,45,17,13,11.25, 2.7, 4
846,115,10,10,28.75, 9.2, 7
847,185,18,14,0, 18.5, 6
848,58,17,10,0, 1.74, 10
849,83,21,9,20.75, 3.32, 7
850,72,29,8,18, 5.76, 12
851,60,14,11,15, 4.8, 13
852,119,12,6,0, 4.76, 1
853,180,19,8,45, 16.2, 10
854,116,5,10,29, 12.76, 11
855,70,29,14,17.5, 7.7, 10
856,139,32,13,0, 12.51, 10
857,81,5,8,20.25, 4.86, 5
858,176,8,12,0, 8.8, 11
859,132,14,10,33, 14.52, 9
860,121,21,10,30.25, 9.68, 0
861,71,27,13,0, 5.68, 7
862,70,11,13,0, 8.4, 4
863,94,27,12,0, 11.28, 5
864,118,7,7,0, 12.98, 13
865,111,33,9,0, 5.55, 4
866,146,14,12,0, 7.3, 1
867,136,28,5,34, 4.08, 7
868,152,34,11,38, 4.56, 1
869,59,7,6,0, 5.31, 10
870,129,5,7,0, 12.9, 0
871,178,8,7,0, 17.8, 1
872,67,23,12,0, 2.01, 7
873,124,5,9,0, 7.44, 6
874,182,7,11,0, 10.92, 13
875,146,31,5,0, 10.22, 10
876,47,34,7,0, 2.82, 9
877,147,16,10,36.75, 16.17, 3
878,72,32,10,18, 7.92, 12
879,114,8,9,28.5, 9.12, 13
880,86,5,11,0, 5.16, 11
881,151,20,10,37.75, 9.06, 1
882,78,10,12,19.5, 6.24, 5
883,159,17,6,39.75, 9.54, 11
884,51,27,9,12.75, 5.1, 9
885,57,16,9,14.25, 6.27, 10
886,101,27,5,25.25, 6.06, 3
887,132,6,12,0, 6.6, 5
888,171,30,9,42.75, 5.13, 4
889,148,34,10,37, 16.28, 8
890,187,16,11,0, 9.35, 7
891,85,27,12,21.25, 7.65, 10
892,102,5,9,25.5, 3.06, 12
893,163,10,10,0, 16.3, 6
894,142,30,10,0, 12.78, 5
895,78,17,5,19.5, 8.58, 5
896,119,12,9,0, 7.14, 7
897,129,16,7,0, 15.48, 10
898,177,17,10,0, 7.08, 12
899,166,18,5,41.5, 9.96, 9
900,93,34,11,0, 2.79, 4
901,164,22,12,41, 14.76, 10
902,54,28,8,0, 5.94, 12
903,54,32,8,0, 4.32, 3
904,114,16,6,0, 7.98, 12
905,118,24,6,0, 5.9, 13
906,158,29,10,39.5, 17.38, 0
907,141,8,7,0, 4.23, 6
908,136,31,10,0, 10.88, 6
909,189,25,5,0, 5.67, 3
910,69,22,14,17.25, 2.76, 13
911,104,11,13,0, 10.4, 7
912,50,5,11,12.5, 3, 9
913,167,10,12,41.75, 8.35, 11
914,88,20,6,22, 8.8, 2
915,128,21,6,0, 5.12, 3
916,51,5,6,12.75, 3.06, 6
917,181,11,9,45.25, 21.72, 11
918,146,6,11,36.5, 13.14, 3
919,134,19,10,0, 14.74, 1
920,55,12,7,0, 3.3, 4
921,173,27,6,43.25, 15.57, 2
922,132,34,7,0, 14.52, 13
923,171,19,11,42.75, 10.26, 8
924,60,34,6,0, 1.8, 8
925,52,34,9,0, 5.2, 4
926,160,33,8,40, 9.6, 8
927,174,29,13,0, 12.18, 1
928,183,24,14,45.75, 21.96, 8
929,170,22,12,42.5, 5.1, 11
930,121,15,10,0, 6.05, 1
931,127,27,7,0, 13.97, 3
932,184,10,8,46, 9.2, 8
933,166,20,13,0, 18.26, 0
934,102,34,14,25.5, 9.18, 3
935,55,34,9,0, 4.95, 9
936,152,32,8,38, 4.56, 6
937,109,25,11,27.25, 6.54, 2
938,183,24,14,45.75, 21.96, 10
939,103,30,7,0, 3.09, 4
940,127,32,5,31.75, 7.62, 3
941,97,10,7,24.25, 11.64, 8
942,133,19,6,0, 15.96, 6
943,91,14,5,0, 4.55, 2
944,169,29,11,42.25, 8.45, 3
945,135,22,13,33.75, 10.8, 0
946,66,27,14,0, 3.96, 7
947,134,12,14,33.5, 12.06, 6
948,92,17,6,0, 10.12, 3
949,124,17,11,31, 13.64, 7
950,167,26,11,41.75, 10.02, 0
951,170,22,8,0, 13.6, 6
952,92,6,7,0, 9.2, 10
953,134,14,12,33.5, 12.06, 8
954,87,30,5,21.75, 7.83, 2
955,55,29,10,13.75, 5.5, 7
956,69,21,5,17.25, 2.76, 4
957,133,24,6,0, 15.96, 5
958,168,33,8,0, 10.08, 13
959,106,31,10,26.5, 11.66, 7
960,172,20,6,43, 12.04, 9
961,106,34,12,0, 7.42, 12
962,83,33,8,20.75, 7.47, 4
963,175,11,6,43.75, 21, 7
964,61,28,8,15.25, 4.88, 6
965,88,29,9,22, 10.56, 4
966,57,13,11,14.25, 5.13, 6
967,178,12,6,44.5, 14.24, 6
968,55,21,14,13.75, 3.85, 4
969,98,5,12,0, 8.82, 12
970,89,16,11,22.25, 9.79, 5
971,151,32,10,37.75, 15.1, 8
972,73,16,11,0, 7.3, 11
973,96,5,10,24, 6.72, 8
974,174,6,8,0, 19.14, 4
975,180,7,12,0, 14.4, 6
976,142,8,13,35.5, 9.94, 10
977,182,21,12,0, 20.02, 5
978,113,6,14,28.25, 5.65, 7
979,101,10,6,0, 10.1, 13
980,95,7,7,23.75, 4.75, 4
981,115,9,14,28.75, 10.35, 5
982,168,24,5,0, 8.4, 7
983,48,34,7,12, 5.76, 9
984,180,15,8,0, 7.2, 0
985,96,33,5,24, 3.84, 5
986,50,9,7,0, 4, 7
987,109,6,10,27.25, 4.36, 8
988,92,12,5,23, 7.36, 13
989,127,7,7,0, 6.35, 7
990,69,21,5,0, 8.28, 9
991,173,25,14,43.25, 13.84, 1
992,68,30,8,17, 4.76, 0
993,71,14,13,17.75, 8.52, 8
994,43,16,5,10.75, 3.44, 6
995,125,20,9,31.25, 11.25, 11
996,79,11,9,0, 8.69, 9
997,161,25,11,0, 17.71, 6
998,105,24,7,26.25, 9.45, 0
999,61,29,8,15.25, 3.05, 1
1000,110,16,8,0, 12.1, 2
